id,name,model_id,group_id/id,operation,domain
ir_rule_tax_group,Ecotax Classification,account.ecotax.classification,,crud,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
ir_model_access_account_ecotax_classification_manager,Full access account_ecotax_classification to accountant,account.ecotax.classification,account.group_account_manager,crud,
ir_model_access_account_ecotax_category_manager,Full access to account.ecotax.category to accoutant,account.ecotax.category,account.group_account_manager,crud,
ir_model_access_ecotax_sector_manager,Full access to ecotax.sector to accoutant,ecotax.sector,account.group_account_manager,crud,
ir_model_access_ecotax_collector_manager,Full access to ecotax.collector to accoutant,ecotax.collector,account.group_account_manager,crud,
ir_model_access_account_ecotax_classification_user,Read access account_ecotax_classification to group invoice,account.ecotax.classification,account.group_account_invoice,r,
ir_model_access_account_ecotax_category_user,Read access to account.ecotax.category to group invoice,account.ecotax.category,account.group_account_invoice,r,
ir_model_access_ecotax_sector_user,Read access to ecotax.sector to group invoice,ecotax.sector,account.group_account_invoice,r,
ir_model_access_ecotax_collector_user,Read access to ecotax.collector to group invoice,ecotax.collector,account.group_account_invoice,r,
access_account_move_line_ecotax_readonly,account.move.line.ecotax readonly,account.move.line.ecotax,account.group_account_readonly,r,
ir_model_access_account_move_line_ecotax_group_invoice,Read Full acess to model_account_move_line_ecotax to group invoice,account.move.line.ecotax,account.group_account_invoice,crud,
ir_model_access_ecotax_line_product_group_invoice,Read Full acess to model_ecotax_line_product to group invoice,ecotax.line.product,account.group_account_invoice,crud,
access_ecotax_line_product_readonly,ecotax.line.product readonly,ecotax.line.product,account.group_account_readonly,r,
